child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp
0.42648490749756574,0.04948196767238145,0.35860783095090115,0.25776486611883465,0.008047205987571448,0.12614360964790683,0.47534516765286,0.7365930599369085,0.0030734282087258634
0.06815968841285297,0.13953104441920847,0.29459291485394656,0.27903729056004545,0.07493307393621725,0.08039922373163294,0.8717948717948718,0.07886435331230283,0.0368334144642022
0.12025316455696201,0.19155939987293075,0.14667495338719702,0.18014926342793047,0.09880939939384682,0.1876906016079845,0.8757396449704142,0.2744479495268139,0.04036499346180645
0.5666991236611489,0.31112456288677326,0.06463642013673089,0.24626625831277477,0.04253523164859194,0.24591072913778764,0.5522682445759369,0.7902208201892744,0.03148832192728765
0.03748782862706914,0.2270787579230681,0.2622747047855811,0.3382551207612538,0.14865223368250113,0.05221328897514094,0.8816568047337278,0.15457413249211358,0.11424180816844677
0.057935735150925025,0.09400623339720146,0.3909260410192666,0.09160998332126938,0.14543656695420087,0.23204879401164402,0.8619329388560157,0.19242902208201895,0.09610667277534385
0.07546251217137294,0.10351141372047766,0.160969546302051,0.26006458768004664,0.0489665651051925,0.11071065520746698,0.8126232741617356,0.08517350157728708,0.028529431415781386
0.010710808179162607,0.09850868723454283,0.4300807955251709,0.11978157244611608,0.3279256537852417,0.04962572775159413,0.9842209072978304,0.12302839116719244,0.4931706898032815
0.008276533592989287,0.2560945715414901,0.5711622125543816,0.27443784743762145,0.34239615406259294,0.04697347749745865,0.9546351084812624,0.045741324921135654,0.4454466492951159
0.17818889970788704,0.2711027509992946,0.25295214418893724,0.11863171166551009,0.12373081653817398,0.1664356344145643,0.7297830374753451,0.12145110410094638,0.05353682864206015
0.054527750730282376,0.1745501298207523,0.3778744561839652,0.25086570143519876,0.1792010676013538,0.03527400425099344,0.8224852071005917,0.11198738170347006,0.26504977617425
0.029211295034079845,0.34714419358550413,0.19639527656929767,0.2922606895370143,0.3255139037390165,0.10766102947971538,0.8658777120315583,0.15930599369085177,0.19537267703232827
0.22784810126582278,0.07949832658799046,0.10627719080174021,0.12495594595884305,0.014719714448794528,0.10488864245448665,0.755424063116371,0.18611987381703474,0.005030113869560653
0.05647517039922103,0.19706239900745906,0.3828464885021753,0.27961222095034843,0.11810339976364849,0.0418722853710378,0.8796844181459567,0.0993690851735016,0.15051207895465263
0.014118792599805257,0.2565948441900836,0.23617153511497826,0.3704512226182215,0.12533864990232413,0.17844931152388874,0.755424063116371,0.053627760252365944,0.05535034218137044
0.009250243427458617,0.3816630063384545,0.5525170913610937,0.4290941224291269,0.3255139037390165,0.05627945661214306,0.9447731755424064,0.11198738170347006,0.4215846290410331
0.07887049659201557,0.2906133842944405,0.21068986948415167,0.3302060952970119,0.05845278195367832,0.04944090194991221,0.775147928994083,0.24605678233438488,0.039219616489610476
0.5277507302823758,0.11851959317828216,0.14232442510876317,0.21349522606550414,0.009735431019929094,0.04708437297846779,0.5857988165680473,0.6640378548895901,0.005030113869560653
0.1952288218111003,0.21207057846526356,0.21068986948415167,0.40609690681700716,0.0467155983953823,0.09426115885777654,0.7889546351084812,0.194006309148265,0.018602830990082943
0.21421616358325218,0.20556703403354828,0.18831572405220634,0.19682224474671728,0.0385960399064241,0.12004435819240365,0.7790927021696251,0.3233438485804417,0.01669386936975632
0.02093476144109056,0.1480356794452977,0.5773772529521441,0.2945604110982263,0.0732448489038596,0.0518436373717771,0.8816568047337278,0.025236593059936932,0.04179671467705142
0.24294060370009735,0.2175735775997919,0.4033561218147918,0.2945604110982263,0.1020250661221471,0.12133813880417706,0.4930966469428008,0.27287066246056785,0.05840468077389304
0.08373904576436221,0.05298387621253583,0.4474829086389061,0.06746290692854363,0.11167206630704794,0.11662508086128826,0.8303747534516767,0.10252365930599372,0.10469700006681365
0.038461538461538464,0.33663846796504104,0.06401491609695462,0.16060163015762866,0.643060993158669,0.19323537565844193,0.8875739644970414,0.10883280757097795,0.3347268753161718
0.03992210321324246,0.25059157240696184,0.31448104412678685,0.3043342277333772,0.11810339976364849,0.04916366324738934,0.824457593688363,0.06624605678233442,0.06308163674369327
0.5520934761441091,0.09550705134298192,0.30640149160969543,0.1698005164024766,0.006600155959836322,0.10183901672673505,0.5088757396449703,0.744479495268139,0.003283413986961792
0.4430379746835443,0.044079023067571825,0.6084524549409571,0.22499383387156402,0.0012460708572163582,0.15257369928842068,0.504930966469428,0.8059936908517349,0.0
0.20350535540408957,0.27010220570210763,0.24052206339341203,0.34170470310307177,0.015362847794454583,0.06773865631642177,0.670611439842209,0.27287066246056785,0.00529736849640638
